-- Merging decision tree log ---
manifest
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\f0ddaec13a0f3b28e50722d2f820adc2\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\f0ddaec13a0f3b28e50722d2f820adc2\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\f0ddaec13a0f3b28e50722d2f820adc2\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\f0ddaec13a0f3b28e50722d2f820adc2\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\f0ddaec13a0f3b28e50722d2f820adc2\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
receiver#com.google.firebase.messaging.directboot.FirebaseMessagingDirectBootReceiver
ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\ec7a0cde3947d34bd87608142fcc45e1\transformed\jetified-firebase-messaging-directboot-23.0.8\AndroidManifest.xml:32:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\ec7a0cde3947d34bd87608142fcc45e1\transformed\jetified-firebase-messaging-directboot-23.0.8\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\ec7a0cde3947d34bd87608142fcc45e1\transformed\jetified-firebase-messaging-directboot-23.0.8\AndroidManifest.xml:36:13-73
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\ec7a0cde3947d34bd87608142fcc45e1\transformed\jetified-firebase-messaging-directboot-23.0.8\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\ec7a0cde3947d34bd87608142fcc45e1\transformed\jetified-firebase-messaging-directboot-23.0.8\AndroidManifest.xml:33:13-104
intent-filter#action:name:com.google.firebase.messaging.RECEIVE_DIRECT_BOOT
ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\ec7a0cde3947d34bd87608142fcc45e1\transformed\jetified-firebase-messaging-directboot-23.0.8\AndroidManifest.xml:37:13-39:29
action#com.google.firebase.messaging.RECEIVE_DIRECT_BOOT
ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\ec7a0cde3947d34bd87608142fcc45e1\transformed\jetified-firebase-messaging-directboot-23.0.8\AndroidManifest.xml:38:17-92
	android:name
		ADDED from [com.google.firebase:firebase-messaging-directboot:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\ec7a0cde3947d34bd87608142fcc45e1\transformed\jetified-firebase-messaging-directboot-23.0.8\AndroidManifest.xml:38:25-89
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:33:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:36:13-38:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:37:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:57:17-119
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\091ef59c37719bb3f72d08d66db630c7\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\091ef59c37719bb3f72d08d66db630c7\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\091ef59c37719bb3f72d08d66db630c7\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:12:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.13] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c5476cb476ab37b84118e1843246e59\transformed\jetified-firebase-crashlytics-ktx-18.2.13\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.13] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c5476cb476ab37b84118e1843246e59\transformed\jetified-firebase-crashlytics-ktx-18.2.13\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.13] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c5476cb476ab37b84118e1843246e59\transformed\jetified-firebase-crashlytics-ktx-18.2.13\AndroidManifest.xml:28:17-130
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:21.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\db11e7107826a512d42b33ea8bd2df3a\transformed\jetified-firebase-config-ktx-21.1.2\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:21.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\db11e7107826a512d42b33ea8bd2df3a\transformed\jetified-firebase-config-ktx-21.1.2\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:21.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\db11e7107826a512d42b33ea8bd2df3a\transformed\jetified-firebase-config-ktx-21.1.2\AndroidManifest.xml:16:17-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.android.gms.predictondevice.component.SmartReplyComponentRegistrar
ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:20.0.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\914559a321b23c1dc46b529806298cfa\transformed\jetified-firebase-ml-natural-language-smart-reply-model-20.0.6\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:20.0.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\914559a321b23c1dc46b529806298cfa\transformed\jetified-firebase-ml-natural-language-smart-reply-model-20.0.6\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:20.0.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\914559a321b23c1dc46b529806298cfa\transformed\jetified-firebase-ml-natural-language-smart-reply-model-20.0.6\AndroidManifest.xml:27:17-140
meta-data#com.google.firebase.components:com.google.firebase.ml.naturallanguage.NaturalLanguageRegistrar
ADDED from [com.google.firebase:firebase-ml-natural-language:21.0.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\76fc11dc799556891fedd80ff0c820de\transformed\jetified-firebase-ml-natural-language-21.0.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-natural-language:21.0.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\76fc11dc799556891fedd80ff0c820de\transformed\jetified-firebase-ml-natural-language-21.0.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-natural-language:21.0.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\76fc11dc799556891fedd80ff0c820de\transformed\jetified-firebase-ml-natural-language-21.0.3\AndroidManifest.xml:13:17-126
meta-data#com.google.firebase.components:com.google.firebase.ml.naturallanguage.translate.NaturalLanguageTranslateRegistrar
ADDED from [com.google.firebase:firebase-ml-natural-language-translate:21.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\7584d32998f187da21e0c26a72d44c3c\transformed\jetified-firebase-ml-natural-language-translate-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-natural-language-translate:21.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\7584d32998f187da21e0c26a72d44c3c\transformed\jetified-firebase-ml-natural-language-translate-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-natural-language-translate:21.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\7584d32998f187da21e0c26a72d44c3c\transformed\jetified-firebase-ml-natural-language-translate-21.0.0\AndroidManifest.xml:13:17-145
meta-data#com.google.firebase.components:com.google.firebase.ml.common.CommonComponentRegistrar
ADDED from [com.google.firebase:firebase-ml-common:21.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8bd8a625d25c22e83228789aabbaba04\transformed\jetified-firebase-ml-common-21.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-ml-common:21.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8bd8a625d25c22e83228789aabbaba04\transformed\jetified-firebase-ml-common-21.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ml-common:21.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8bd8a625d25c22e83228789aabbaba04\transformed\jetified-firebase-ml-common-21.0.0\AndroidManifest.xml:12:17-117
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e6a313b7d328ef063a934f68dca2d679\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e6a313b7d328ef063a934f68dca2d679\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e6a313b7d328ef063a934f68dca2d679\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\aabafc863dfd0223fb4b32b7d312bb28\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\aabafc863dfd0223fb4b32b7d312bb28\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:42:13-37
	android:permission
